checkpoint,prompt,response,analysis
latest_checkpoint.pt,How are you?,"How are you?’ I’ve been asking.“Good day,” he said, as she tried to explain.‘You know I was not supposed to be at all, but I think this was going to be a boarding schoolboy?’ ‘It is bad,’ said Ezeulu.“I know that we’ve made it.” He gave me some time to hear his voices.It is the world between cities and attracts cities.It would have been easy for me to play.They were not angels and enemies.Her mother was","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
latest_checkpoint.pt,The capital of France is,"The capital of France is a tortoise, Bobby Benson, makes a strip of spark which threatens to drive between the federal and the Biafran government.“How are we going to?” she asked.The first choice would have ample opportunity to the propaganda of humanity.“What is she doing?” asked.The man who was now the one the most respected sorcerer of a person as revered.For the first time in the last year, she would have been infected by the eruptions.A vagina was mass- clogged, but the stream seemed to be brusque and the forest","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
latest_checkpoint.pt,"Once upon a time,","Once upon a time, she wondered.But there was nothing there, no proof.One of the only men was left there.She’d seen a red bead series of ants, and she’d never forgotten about it.His teeth were sharp, his hand, and they were like metal legs.I am saying I was going to sue which he should beamed for years, but I did not think it could exist at all fooled by Editor: “How many things were?” I couldn’t say with tears in his eyes.I was sure he would understand.I could see the","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
latest_checkpoint.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.” Tears in Ẹni�lined throats.I was an A military-forgotten mushroom, and harmony in the harmonizer, its conver- cut up to harmonize.She’d only seen him look the brighter images.I am in love with you.This book is complicated.Our oath had already been a mistake.Dinner, sweswater hadcomewmidst stuck out of food.Good prisoners think of hypocrisy or accused.” “We must pray for it,” Debbie said.She had the same way to the family’","TTR=0.86, max_bigram_repeat=1 -> high lexical diversity"
latest_checkpoint.pt,Write a short poem about the rain.,"Write a short poem about the rain.I could do something else you’d know, but I didn’t mean it.“Are you all right?If he is a Nigerian participant and the children must go around, the one whose only pronouncements of experience will be contagious, the welfare of the debts he makes.It was as if we didn’t have a choice, so we were not even supposed to stop the car from the garage.It was as if they were making a journey to the people who called me.She	was	coming	off	to	normal	ahead	of	shit","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_146000.pt,How are you?,"How are you?” I asked when I heard the voice in my mind.“He’s going to make it something strange.” “Well, it can’t be a thing about that,” he said.“I am the one who came to my house!” one of I can get scholarships.I am not going to be one of them because I am not going to be a bad man, I am not a husband, but I don’t want him to incur- — but I ya both ways.Aidan vertical slimmer w servant","TTR=0.62, max_bigram_repeat=4 -> repetitive loops"
gpt1_step_146000.pt,The capital of France is,"The capital of France is the leader of the president.He was smiling.“They are all corrupt.” And then, and he was about to leave.There was no electricity in the room, not the tiles that stored in the water.The girl flagged down a small piece of lorries for the first time, she was sure, who was the nurse with him.Then he said, ‘I am sorry I’m just out collecting the money.’ ‘That is true,’ said the woman.She had a crush on him.The air seemed to breathe.�","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_146000.pt,"Once upon a time,","Once upon a time, it was always necessary to tell and write a book to: We were all going to the convent to ensure here.” But she didn’t.Our mother was the only market days after Jibril was the last week of service.I was able to look at him, but I could not bring myself with my hands.When the carpenter finally finished, he sat down and watched the young woman, tilting her head to toe.We shall leave the day and come and come back again, but we will make an exception to this Shiite.Stay with his mother when you start","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_146000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.the	old	woman	and	selves	well,	and	forgotten.“Where?” “Oh,” she said.I don’t fuck him, and he starts to speak to me now, but he’s all he’s wearing a thin white blouse.And so, like all the other things.But I prefer the intelligence to have a straightforward pedic activity.After the first election, we will leave the country.“My daughter,” he said, his voice quivering.But as she went,","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_146000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“Are they right?” He sat down beside me.“She was going to marry you.” “Oh, we’re sure we’re going to have the same exhibition,” Orlu said.For one moment he would have to undergo a month and was sure that the man had chosen to be initiated before his illness.We heard it from the earth caves of the dead.“What’s the matter with me?” Jam frowned, her face anchored on the left, and then the thought slammed backward in her occasionally.","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_30000.pt,How are you?,"How are you?’ ‘I don’t believe you have to see.’ ‘Why not?’ ‘Because you don’t know.’ ‘I know.She was so confused, and she was more tired than she could.“You’re going to be late to your country and have been going to be a good bargain for you.” “No,” he said.He was in fact a lot and he liked the journey to his family.There is nothing the saying.It is not a book that is not","TTR=0.63, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_30000.pt,The capital of France is,"The capital of France is known by defenders of the system by the ‘the Civil War and a humane sensibility,’ as well as a result of the crisis.’ ‘No, but the moment is not a man.’ ‘Why did you have to be so angry?The man who had been imprisoned.It could certainly be an embarrassment in the head of a fanaticisation.‘Do you think you’re going to have a picture of my father?’ ‘I thought.’ ‘Did you see?’ ‘And what I saw all","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_30000.pt,"Once upon a time,","Once upon a time, a person like that, it is a real one-parent bird, a town of stylistic harmony.It was as if the world had gone all this day to be a photographer.Tolu did not feel more like crying.Aku-nna persisted, “It’s one of the reasons why the lecturer hates me,” Chichi said when she saw them.He turned to the toddlers, but there was a lot of blood on his face.The room was on the radio.It’s okay, okay, I promise.” “Yes","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_30000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“Yes, we’ll take it for granted.’ She paused.It was the turn of the page.So, let’s not start that type.’ ‘What are you trying to do with the cards?’ He turned again.I	shook	him	up	and	my	eyes	glued	till	he	gets	and	he	cannot	look	at	them.It wasn’t a betrayal, but it wasn’t it.“I can read about it later.","TTR=0.81, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_30000.pt,Write a short poem about the rain.,"Write a short poem about the rain.When he got up he was pacing and said: ‘I thought you would come to my village?’ ‘Erm… we don’t know what’s happening.’ ‘I’ve never heard of her.“You’re right.” I felt a sting in my belly at the touch.I didn’t want to talk to him about it, but I didn’t need to tell him any more.“That’s why he should eat Mom and then he sits in, still, but","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_50000.pt,How are you?,"How are you?” Feyi laughed.One of his men’s wives killed a prophet; she never had this one before.I was not sure when the man came out.He had a wife, a man, and an almost child, while in a crowd, the priest said: “What a thing to me is that you two are able to tell me this morning?” “That is something!” Kola said, “that you are more likely,” said from another voice.I	had	no	return	of	about	half	of","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_50000.pt,The capital of France is,"The capital of France is a people of West African, the ‘real West African, the Nigerian.’ Under 35’s Marché, in May.But not with the consolation that could not be more accurate but more, the more the more they ate.Her grandmother was not a reincarnation.I am not referring to your brother.The world was still in a world that had nothing to lose.“There are rumors about that you do not have any intercourse, but it is a fact if you cannot remember what the other side of hand there.”“Just let it happen again,","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_50000.pt,"Once upon a time,","Once upon a time, as if we are traveling, he is not a soldier.But one of the men had left her.She would make sure that she was going to the house in Jibaku’s hut that a spider on the floor.He could only have found a strange woman.I’ll do what I can do when we get to our house.’ She turned to the others and they pointed to a large section of the black spider.It was the kind of death that presided over the abyss of the multitudes of our world.And you know what you saw?” She","TTR=0.67, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_50000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“Could you?” Chichi said, her cheeks sunk with disgust.And as I stood, I said, “You will find something right now,” to the end of a sentence, a comment about the poem.She was the only one to stop talking about it.The men, the pigeons, and they all began a soundless herd of goats.When she spoke to herself, she said, ‘When you get good at all?’ ‘I’m just saying, he’s going to get us all alone.’","TTR=0.70, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_50000.pt,Write a short poem about the rain.,"Write a short poem about the rain.He would look ridiculous; he would look at the credentials of the Ruqaiyyah’s death.The other man’s name was not on their side, and who was that they were, whose eyes they’d be drawn to the true stars.“That’s what we all saw.” He held her up to him, he raised her hand and her mouth shut but she was looking at her.I looked up at the ceiling.I think it was a day of what I was feeling about, and, for a moment, I had no","TTR=0.65, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_32000.pt,How are you?,"How are you?” Adaora frowned and then got up to go, the rest of the night and the Ada raised his hands.It was better than what she was born, and now, if he had not been too close to them, but all the other way to the other world, to find himself balanced on her.His voice said in the wind, ‘Unexpected,’ and ‘I don’t say it at all.“That’s just…those orgies”’ Mr.What kind of welcome the woman you see?The woman was a","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_32000.pt,The capital of France is,"The capital of France is not really a political but also the Americas; the Isle of the Road.“I’ve got a lotier with that guy.” “And you’re there,” he said.But why are you coming to Africa?She was going to die by then but she did not see any of her friends, she was going to have a baby and not a woman.I was in her room, with her eyes sunken in and her skin.The white man was so young and fat on, and so was that she could tell from the hospital where he","TTR=0.62, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_32000.pt,"Once upon a time,","Once upon a time, on her way out, even with a good smile on her face.“I will not stop,” she said, pulling her skirt up and pulling her braided hair into ponytails.He didn’t move.I turned over and held up my dagger at her throat.“Do you have a lot?” I ask as calmly as I press the button on my forehead.“Mama, let me tell you,” she said as though she had come up for ten minutes.I would have held her, but I could not find her.She","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_32000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.The air seemed to have been the only day of her life, and I had seen one of its many wondrous and most amazing versions of the world.Her parents were on the road.The other two were there, the obi and the chill of their agbada-shaped head with their eyes and in their hands.For all the artists were set up, and the young people.In any case, I do remember how my parents would work together in the hospital to attend to me.They were in her mother’s hut, and they all had to do was walk away,","TTR=0.65, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_32000.pt,Write a short poem about the rain.,"Write a short poem about the rain.She had a long time, the moment, and the woman was about to descend.“There’s no juju to go.” He took the phone away to get worse.“I should have told you,” I said.“Why won’t you go to school?” “That’s a good job.“Yes,” she said, looking at her mother.You are not a woman with me.But she did not care.It is not even certain that his brother.I had to be in the","TTR=0.71, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_4000.pt,How are you?,"How are you?” The Seine, “I need for that.” “So you must leave, he is talking to me than he is.“You’re not going to give me any time.” “I want to ask you.” The Heron was still on the surface, but it was a small, when they were already, at which they’d been here, but he would get to be done with, and she would have to explain about it, but that’s not my work.“That’s all","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_4000.pt,The capital of France is,"The capital of France is to the world.I looked at him and I saw he was not thinking and I wanted to see what he could, but he was sure of a child.In some years one that he would not be able to do.The whole of me was the day of my husband, which I had been in my dreams, but I was a good girl.He was at the time, and then he had to leave the house.There is nothing more about it.I have done to go into the house to get back into the car, and then I have not been going to school.We","TTR=0.58, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_4000.pt,"Once upon a time,","Once upon a time, I was not sure how to make things.What has he done to make his hands.I was still alive, not just to go to that.“I think I am not a real name of a good job.” “You don’t know much,” Anatov replied.No one had he had left.When he stopped, when he had spoken to the rest of the rest were just the most influential.“I can’t remember what you do to do with the right side of the house?” I asked.The crowd and the","TTR=0.62, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_4000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I had no time to run up.That day, the day, they both noticed the white man.He was also a different.‘I know you were going to be here,’ I said.So we were in the middle of our area of the world.“I’m going to get to the same,” I said, feeling the song that I couldn’t stop him.There was a few times when they came to the way they went away.The sun-showed and the sound of a little girl.‘What?’","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_4000.pt,Write a short poem about the rain.,"Write a short poem about the rain.It doesn’t matter if you were the same thing about it, this time.She could not have heard her.We will be free.A few minutes?’ ‘You won’t have any problem,’ said Akika.’ I ask, I smile.I felt that if he was on the other hand had come from a corner of the water, I was not on the floor.I was too surprised.“I’ll make an idea,” he said.He told him no.” “Yes.I had","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_36000.pt,How are you?,"How are you?” “I’m not sure I’m back.” She paused.“I’m going to get you a drink,” he said, looking up at her and catching the image.When he finished he said in his old house, he had just gone, and it was just getting better.” “I can’t go into the shop,” Miss Adebayo said.I thought it was a new dimension, a terrain that had to be.She was very young and I still had a few.The","TTR=0.66, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_36000.pt,The capital of France is,"The capital of France is not a thief in the country, and he is a good Christian, and a patriot is the recipient of the Literature.The same fact that her husband were a man from some kind of royalty.” “You have to do as well.In the end, Ibadan proving I’ve been studying at first two years ago—I’ll be fine.” “But then Udide was a human Ultimate Corp, too.” Sasha nodded.I will have you,” Chichi said.But now it was something of the people used to do","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_36000.pt,"Once upon a time,","Once upon a time, he hears this, he finds himself arraologized.“I am very sorry, but it’s really nice to be.” “What?” I asked.He was about to leave their cars and get dressed and get close.It seemed that they had come close to each other.And so what they called up their lineage?“That’s	the	old	mansuspendedBut she didn’t want to be rude, so we went to bed together.“You know what else I’m doing,” she","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_36000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.She wore a blue dress with a necklace of cloth, and each is a big bedroom window.She looked around as if she had changed herself, and then she would know if her mother didn’t want her to go and look in the direction she was always the same way she had to.In my head, the girl is telling me what it is.He was wearing jeans and a T-shirt that was oversized, thick black.The only man is my namesake, is so full of secrets.All the guests were quiet.They were standing at the door, talking excitedly.She","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_36000.pt,Write a short poem about the rain.,"Write a short poem about the rain.the new creed of Kangan drums.Bastard and a handful of chords: Lincoln FOUR: The Years of Childhood: DeOBER ARRANGS!The wind made a small drum.“I’m not here?” She was not to be as tall as she had been, but she was looking me and her mother was still.The Open Sore of a Continent 128 Army Before in the nation, however, and all the time it occurs to the intellectual crisis of the states in which he now serves for the Nigerian military leadership of the nation.But it","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
